exp,targeted,sigma,epsilon,100,200,300,400,500,1000,acc
0,1,0,0.5,7.8,13.3,15.6,22.7,27.3,46.9,74.73
0,1,0,0.8,29.7,50,57.8,67.2,73.4,90.6,74.73
0,1,0,1,58.6,76.6,84.4,88.3,92.2,100,74.73
0,1,0,1.3,80.5,92.2,97.7,100,100,100,74.73
0,1,0,1.5,83.6,94.5,96.9,100,100,100,74.73
0,1,0,1.8,91.4,100,100,100,100,100,74.73
0,1,0,2,100,100,100,100,100,100,74.73
0,0,0,0.5,26.6,43.8,60.2,68,75.8,85.2,74.73
0,0,0,0.8,90.6,93.8,94.5,95.3,100,100,74.73
0,0,0,1,97.7,100,100,100,100,100,74.73
0,0,0,1.3,100,100,100,100,100,100,74.73
0,0,0,1.5,100,100,100,100,100,100,74.73
0,0,0,1.8,100,100,100,100,100,100,74.73
0,0,0,2,100,100,100,100,100,100,74.73
1,1,0.03,0.5,5.5,7,11.7,11.7,13.3,18,72.97
1,1,0.03,0.8,21.9,33.6,39.1,45.3,49.2,60.2,72.97
1,1,0.03,1,34.4,50,57.8,63.3,67.2,80.5,72.97
1,1,0.03,1.3,58.6,72.7,79.7,88.3,90.6,100,72.97
1,1,0.03,1.5,77.3,89.1,95.3,100,100,100,72.97
1,1,0.03,1.8,84.4,94.5,98.4,100,100,100,72.97
1,1,0.03,2,88.3,97.7,100,100,100,100,72.97
1,0,0.03,0.5,28.1,34.4,39.1,41.4,44.5,60.2,72.97
1,0,0.03,0.8,68,92.2,95.3,96.1,100,100,72.97
1,0,0.03,1,99.2,100,100,100,100,100,72.97
1,0,0.03,1.3,100,100,100,100,100,100,72.97
1,0,0.03,1.5,100,100,100,100,100,100,72.97
1,0,0.03,1.8,100,100,100,100,100,100,72.97
1,0,0.03,2,100,100,100,100,100,100,72.97
2,1,0.06,0.5,7.8,9.4,11.7,11.7,11.7,14.1,73.4
2,1,0.06,0.8,11.7,14.8,17.2,22.7,25.8,37.5,73.4
2,1,0.06,1,21.9,35.2,41.4,48.4,53.9,74.2,73.4
2,1,0.06,1.3,45.3,64.8,80.5,85.2,89.8,100,73.4
2,1,0.06,1.5,57.8,80.5,87.5,94.5,96.9,100,73.4
2,1,0.06,1.8,81.2,94.5,99.2,100,100,100,73.4
2,1,0.06,2,93,97.7,100,100,100,100,73.4
2,0,0.06,0.5,41.4,47.7,49.2,51.6,53.9,61.7,73.4
2,0,0.06,0.8,56.2,68,80.5,89.1,92.2,100,73.4
2,0,0.06,1,86.7,100,100,100,100,100,73.4
2,0,0.06,1.3,100,100,100,100,100,100,73.4
2,0,0.06,1.5,100,100,100,100,100,100,73.4
2,0,0.06,1.8,100,100,100,100,100,100,73.4
2,0,0.06,2,100,100,100,100,100,100,73.4
3,1,0.05,0.5,2.3,3.1,3.1,3.1,3.1,3.9,73.9
3,1,0.05,0.8,3.9,4.7,4.7,4.7,4.7,5.5,73.9
3,1,0.05,1,4.7,7,8.6,9.4,10.9,18,73.9
3,1,0.05,1.3,6.2,12.5,21.1,25.8,28.9,50,73.9
3,1,0.05,1.5,13.3,31.2,43,51.6,58.6,79.7,73.9
3,1,0.05,1.8,30.5,57.8,68.8,78.9,94.5,100,73.9
3,1,0.05,2,46.1,78.9,89.1,92.2,93.8,100,73.9
3,0,0.05,0.5,17.2,17.2,20.3,21.9,23.4,23.4,73.9
3,0,0.05,0.8,21.1,25,25,25.8,27.3,31.2,73.9
3,0,0.05,1,22.7,26.6,29.7,32.8,32.8,41.4,73.9
3,0,0.05,1.3,30.5,45.3,53.9,57.8,59.4,66.4,73.9
3,0,0.05,1.5,43.8,58.6,64.1,66.4,68,77.3,73.9
3,0,0.05,1.8,61.7,75.8,79.7,81.2,82,83.6,73.9
3,0,0.05,2,76.6,82.8,84.4,84.4,85.9,100,73.9
4,1,0,0.5,5.5,7,8.6,8.6,9.4,17.2,69.57
4,1,0,0.8,16.4,21.9,31.2,33.6,39.1,50,69.57
4,1,0,1,24.2,37.5,45.3,53.9,56.2,73.4,69.57
4,1,0,1.3,47.7,70.3,74.2,78.9,84.4,88.3,69.57
4,1,0,1.5,67.2,80.5,85.9,89.1,90.6,100,69.57
4,1,0,1.8,74.2,87.5,92.2,93.8,94.5,100,69.57
4,1,0,2,86.7,91.4,94.5,96.9,100,100,69.57
4,0,0,0.5,38.3,47.7,56.2,67.2,73.4,85.2,69.57
4,0,0,0.8,92.2,97.7,100,100,100,100,69.57
4,0,0,1,99.2,100,100,100,100,100,69.57
4,0,0,1.3,100,100,100,100,100,100,69.57
4,0,0,1.5,100,100,100,100,100,100,69.57
4,0,0,1.8,100,100,100,100,100,100,69.57
4,0,0,2,100,100,100,100,100,100,69.57
5,1,0.04,0.5,5.5,7,7,7,7.8,7.8,72.81
5,1,0.04,0.8,3.9,5.5,6.2,6.2,6.2,7.8,72.81
5,1,0.04,1,4.7,6.2,7,7,7,10.2,72.81
5,1,0.04,1.3,5.5,11.7,14.8,21.1,23.4,33.6,72.81
5,1,0.04,1.5,9.4,16.4,22.7,25.8,30.5,44.5,72.81
5,1,0.04,1.8,21.1,35.9,43,53.1,57.8,73.4,72.81
5,1,0.04,2,33.6,55.5,64.8,75.8,80.5,100,72.81
5,0,0.04,0.5,30.5,32.8,34.4,36.7,38.3,42.2,72.81
5,0,0.04,0.8,33.6,35.9,39.1,40.6,41.4,43,72.81
5,0,0.04,1,32.8,35.9,38.3,39.1,39.1,43,72.81
5,0,0.04,1.3,41.4,45.3,50.8,51.6,52.3,56.2,72.81
5,0,0.04,1.5,44.5,51.6,57,60.9,63.3,70.3,72.81
5,0,0.04,1.8,54.7,66.4,71.9,76.6,77.3,84.4,72.81
5,0,0.04,2,66.4,73.4,79.7,80.5,82,88.3,72.81
